-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\45ae458129fcf708a74ade657ccfcab0\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\288daee7c52649f0edede68b5a3b4962\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d352b726b16a30e2e08b2d01b786ac61\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2f3f76415cc873bcd4f52eb4f57314cc\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d5a2d524deb48159b20df7631ea33fb7\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\288363f405218ed7a6e0b4e8724b25c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\10668c62d7ec06d8c227215967413155\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.5.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\134010ada699d6fe7fb7d469c543d371\transformed\jetified-firebase-perf-ktx-20.5.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2ba0b4193303766592482d64b3b73c96\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eeb5699cd8a62bb81db31d430dd5c986\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a992d1cc2326e87ae1f07fff7fd14d13\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\936a6369ad995ed0e007ea035d615c41\transformed\jetified-hilt-android-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e592cbcdb00f391fb16a8f807e6c4ab3\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ae9766979335497d92b1be92def7b02a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9f71225b8619f8790e6407e9c52bd21f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8c935e5a85be71391f15cdb2b6824128\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b6fc50ab500e2277d09db1060d2b6bf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ae6f36f891e0cf616a238243c7b33396\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2eef1e016116398961822a1e5e641154\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\318e8e329bba720cc1f2b709d56567ec\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0ada02bdbb874b12953473a7f67d104f\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f031d91d51ff754f94b6b3343dcd19ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\650a9ec2a84d06191a7fbf08b0c87cfa\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b8f05f4e440a0f6598053a52decf2373\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6052bcaeb6161a9c7d830155c5a629cc\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5c9297d18b6cdfa230abc989bf0ed0ca\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9e55c95984c4d4ea233cfc2a1f6abd31\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d892792421ca096c8f2870471e128512\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e1e8baa810a81e0453fac9fc7e0f4e6d\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7c51bf5e398f0bfa8c840644675067ed\transformed\jetified-firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8eaab0e432f4e3f86e551c932908b454\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8b0c1267bb2b78e53799d30ce57d2dd2\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\61511fc93976e0bb465ffbcb053f0649\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6ed0ceaf17e10186aa25af192d56a752\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\09c73870b5d13904f253681870643cf5\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\229e92288747e670db6b1eed07187221\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d0420ed63e13675ffbd45bf5d7729694\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\941e9375b8d125c1c38b07b016f99f5b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5ecc74e07c556a0d52f0759ecb0e61d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\25297a332087e87dd8a8fe21e9e5d1dc\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\95681170f70eab2694345d92ba71cfa0\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\91c7a9404d8a4b4fdc886b90412b54ca\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\de9f7a0a297cff78c02594ef3f1e7912\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b7aaeb5a3066bddd729bc5a940d42901\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\84b7bffe51623a8948a9eb633d084285\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7d195798ab7ee40c90c9582ee9fc10a2\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\83e2af827bf029036d32f064f69bdc41\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a6147f9ffb34b1274b31cfd66830278a\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fa9839ccbbdc1e366f7babc708a23fdd\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e3da24bb6fedc53ca4c199ab43592dfb\transformed\jetified-material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2999af6923a2519a680c34ad15415398\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9fa5b1706af384e2f6aa7fb6929778dd\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9dd964ebfda474563c13456d6c27699d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\300b6639a554b084eb7f1fd0e7c8a628\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2d13ce6a957547d29618de74386b9f9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fdb0f61b40b5e11a49af9c43bf54c643\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\24472e8e23bbd4fcd03518aa5f61f70f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c58795d10e6a1a6dd26fb27eca7b2315\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0e15a551b06dffe1ea074478f6e303be\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\65982f9efcf3080c158a39390ad7f80e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\27ed9ec624c26b6bd0582cd7e39aa4eb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\be92e42c71c8497e565f1c9d88f50412\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\34e75c390210c69d8dbd7177767ed97e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f1f5e52d2a1622600192f74f2b572367\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\576eca1a6bde4e5132f63f08affe4b00\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6e12866db6d78e89db77f30373c62674\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eac1bf419da8840c9b08d169df6fae59\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\446e76751b40841d7cdcc19bf265c2f7\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\bcce4ed49488ed7b50e0657646eaa550\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e4b50a69ddde5efe99e6f2de5ad612d3\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\952c14be7bf0f60d1afe3808f9d651b6\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6e43cba13702142f7e4f4d3dd335a28a\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\152ef370a727c4ab82bafe201c17236f\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\76f942d47d51bd5d189ac5af424ef578\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\62ab3f30b4145f18a396ff9ca6e9dd72\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2f17a50d249933dca812a8f24a52edd7\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0589a8cbd907c11083cb181b6ba16706\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\874643ce8f730ae43b0ceae4614755df\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1e198b1e6d791ed7b6f4f6885d6e96dc\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a1a41ad65a2e5720e5f3ba690917092c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\11521e3729e61a2172a1828bc0267fca\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c96a13a66608074099e05117190e0bab\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\094756f4bae70dacd6b5a11e2cc1bc60\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\975e1cda407e742deb2d75b25c9e66eb\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d5ceeb60ba84f0e70ef6351d00233efd\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\99630019a74063e657757f7051ad61e0\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\625f1dafafd15200229cc4b789ab32b3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7a045aef1d39e35d2d20b62ea2ab09f4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\67dea3084f1d769148b738d9f91ec688\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1e768d39ef0b9b3d075f44a4e9bb7c67\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8dd108e885abd06df020d341f3060dd0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d7bc8f40b5ea10f14b3a236f95cf2a7e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2e4f6e794ecf419afab7f371aff818bb\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7c5b8ebd787a043a941ccad670f76acd\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6a2ac1d02ab7830fd3cae9a983e8a479\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2709d7a461774ff59e3931ede81c2e83\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\242fb61cab8c52c7fdf5e12b7b560e9f\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
